INFO:lightning:
    | Name                                                                  | Type                       | Params
354 | model.decoder.block.5.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
355 | model.decoder.block.5.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
356 | model.decoder.block.5.layer.1.layer_norm                              | T5LayerNorm                | 768   
357 | model.decoder.block.5.layer.1.dropout                                 | Dropout                    | 0     
358 | model.decoder.block.5.layer.2                                         | T5LayerFF                  | 4 M   
359 | model.decoder.block.5.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
360 | model.decoder.block.5.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
361 | model.decoder.block.5.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
362 | model.decoder.block.5.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
363 | model.decoder.block.5.layer.2.layer_norm                              | T5LayerNorm                | 768   
364 | model.decoder.block.5.layer.2.dropout                                 | Dropout                    | 0     
365 | model.decoder.block.6                                                 | T5Block                    | 9 M   
366 | model.decoder.block.6.layer                                           | ModuleList                 | 9 M   
367 | model.decoder.block.6.layer.0                                         | T5LayerSelfAttention       | 2 M   
368 | model.decoder.block.6.layer.0.SelfAttention                           | T5Attention                | 2 M   
369 | model.decoder.block.6.layer.0.SelfAttention.q                         | Linear                     | 589 K 
370 | model.decoder.block.6.layer.0.SelfAttention.k                         | Linear                     | 589 K 
371 | model.decoder.block.6.layer.0.SelfAttention.v                         | Linear                     | 589 K 
372 | model.decoder.block.6.layer.0.SelfAttention.o                         | Linear                     | 589 K 
373 | model.decoder.block.6.layer.0.layer_norm                              | T5LayerNorm                | 768   
374 | model.decoder.block.6.layer.0.dropout                                 | Dropout                    | 0     
375 | model.decoder.block.6.layer.1                                         | T5LayerCrossAttention      | 2 M   
376 | model.decoder.block.6.layer.1.EncDecAttention                         | T5Attention                | 2 M   
377 | model.decoder.block.6.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
378 | model.decoder.block.6.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
379 | model.decoder.block.6.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
380 | model.decoder.block.6.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
381 | model.decoder.block.6.layer.1.layer_norm                              | T5LayerNorm                | 768   
382 | model.decoder.block.6.layer.1.dropout                                 | Dropout                    | 0     
383 | model.decoder.block.6.layer.2                                         | T5LayerFF                  | 4 M   
384 | model.decoder.block.6.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
385 | model.decoder.block.6.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
386 | model.decoder.block.6.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
387 | model.decoder.block.6.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
388 | model.decoder.block.6.layer.2.layer_norm                              | T5LayerNorm                | 768   
389 | model.decoder.block.6.layer.2.dropout                                 | Dropout                    | 0     
390 | model.decoder.block.7                                                 | T5Block                    | 9 M   
391 | model.decoder.block.7.layer                                           | ModuleList                 | 9 M   
392 | model.decoder.block.7.layer.0                                         | T5LayerSelfAttention       | 2 M   
393 | model.decoder.block.7.layer.0.SelfAttention                           | T5Attention                | 2 M   
394 | model.decoder.block.7.layer.0.SelfAttention.q                         | Linear                     | 589 K 
395 | model.decoder.block.7.layer.0.SelfAttention.k                         | Linear                     | 589 K 
396 | model.decoder.block.7.layer.0.SelfAttention.v                         | Linear                     | 589 K 
397 | model.decoder.block.7.layer.0.SelfAttention.o                         | Linear                     | 589 K 
398 | model.decoder.block.7.layer.0.layer_norm                              | T5LayerNorm                | 768   
399 | model.decoder.block.7.layer.0.dropout                                 | Dropout                    | 0     
400 | model.decoder.block.7.layer.1                                         | T5LayerCrossAttention      | 2 M   
401 | model.decoder.block.7.layer.1.EncDecAttention                         | T5Attention                | 2 M   
402 | model.decoder.block.7.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
403 | model.decoder.block.7.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
404 | model.decoder.block.7.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
405 | model.decoder.block.7.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
406 | model.decoder.block.7.layer.1.layer_norm                              | T5LayerNorm                | 768   
407 | model.decoder.block.7.layer.1.dropout                                 | Dropout                    | 0     
408 | model.decoder.block.7.layer.2                                         | T5LayerFF                  | 4 M   
409 | model.decoder.block.7.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
410 | model.decoder.block.7.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
411 | model.decoder.block.7.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
412 | model.decoder.block.7.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
413 | model.decoder.block.7.layer.2.layer_norm                              | T5LayerNorm                | 768   
414 | model.decoder.block.7.layer.2.dropout                                 | Dropout                    | 0     
415 | model.decoder.block.8                                                 | T5Block                    | 9 M   
416 | model.decoder.block.8.layer                                           | ModuleList                 | 9 M   
417 | model.decoder.block.8.layer.0                                         | T5LayerSelfAttention       | 2 M   
418 | model.decoder.block.8.layer.0.SelfAttention                           | T5Attention                | 2 M   
419 | model.decoder.block.8.layer.0.SelfAttention.q                         | Linear                     | 589 K 
420 | model.decoder.block.8.layer.0.SelfAttention.k                         | Linear                     | 589 K 
421 | model.decoder.block.8.layer.0.SelfAttention.v                         | Linear                     | 589 K 
422 | model.decoder.block.8.layer.0.SelfAttention.o                         | Linear                     | 589 K 
423 | model.decoder.block.8.layer.0.layer_norm                              | T5LayerNorm                | 768   
424 | model.decoder.block.8.layer.0.dropout                                 | Dropout                    | 0     
425 | model.decoder.block.8.layer.1                                         | T5LayerCrossAttention      | 2 M   
426 | model.decoder.block.8.layer.1.EncDecAttention                         | T5Attention                | 2 M   
427 | model.decoder.block.8.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
428 | model.decoder.block.8.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
429 | model.decoder.block.8.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
430 | model.decoder.block.8.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
431 | model.decoder.block.8.layer.1.layer_norm                              | T5LayerNorm                | 768   
432 | model.decoder.block.8.layer.1.dropout                                 | Dropout                    | 0     
433 | model.decoder.block.8.layer.2                                         | T5LayerFF                  | 4 M   
434 | model.decoder.block.8.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
435 | model.decoder.block.8.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
436 | model.decoder.block.8.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
437 | model.decoder.block.8.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
438 | model.decoder.block.8.layer.2.layer_norm                              | T5LayerNorm                | 768   
439 | model.decoder.block.8.layer.2.dropout                                 | Dropout                    | 0     
440 | model.decoder.block.9                                                 | T5Block                    | 9 M   
441 | model.decoder.block.9.layer                                           | ModuleList                 | 9 M   
442 | model.decoder.block.9.layer.0                                         | T5LayerSelfAttention       | 2 M   
443 | model.decoder.block.9.layer.0.SelfAttention                           | T5Attention                | 2 M   
444 | model.decoder.block.9.layer.0.SelfAttention.q                         | Linear                     | 589 K 
445 | model.decoder.block.9.layer.0.SelfAttention.k                         | Linear                     | 589 K 
446 | model.decoder.block.9.layer.0.SelfAttention.v                         | Linear                     | 589 K 
447 | model.decoder.block.9.layer.0.SelfAttention.o                         | Linear                     | 589 K 
448 | model.decoder.block.9.layer.0.layer_norm                              | T5LayerNorm                | 768   
449 | model.decoder.block.9.layer.0.dropout                                 | Dropout                    | 0     
450 | model.decoder.block.9.layer.1                                         | T5LayerCrossAttention      | 2 M   
451 | model.decoder.block.9.layer.1.EncDecAttention                         | T5Attention                | 2 M   
452 | model.decoder.block.9.layer.1.EncDecAttention.q                       | Linear                     | 589 K 
453 | model.decoder.block.9.layer.1.EncDecAttention.k                       | Linear                     | 589 K 
454 | model.decoder.block.9.layer.1.EncDecAttention.v                       | Linear                     | 589 K 
455 | model.decoder.block.9.layer.1.EncDecAttention.o                       | Linear                     | 589 K 
456 | model.decoder.block.9.layer.1.layer_norm                              | T5LayerNorm                | 768   
457 | model.decoder.block.9.layer.1.dropout                                 | Dropout                    | 0     
458 | model.decoder.block.9.layer.2                                         | T5LayerFF                  | 4 M   
459 | model.decoder.block.9.layer.2.DenseReluDense                          | T5DenseReluDense           | 4 M   
460 | model.decoder.block.9.layer.2.DenseReluDense.wi                       | Linear                     | 2 M   
461 | model.decoder.block.9.layer.2.DenseReluDense.wo                       | Linear                     | 2 M   
462 | model.decoder.block.9.layer.2.DenseReluDense.dropout                  | Dropout                    | 0     
463 | model.decoder.block.9.layer.2.layer_norm                              | T5LayerNorm                | 768   
464 | model.decoder.block.9.layer.2.dropout                                 | Dropout                    | 0     
465 | model.decoder.block.10                                                | T5Block                    | 9 M   
466 | model.decoder.block.10.layer                                          | ModuleList                 | 9 M   
467 | model.decoder.block.10.layer.0                                        | T5LayerSelfAttention       | 2 M   
468 | model.decoder.block.10.layer.0.SelfAttention                          | T5Attention                | 2 M   
469 | model.decoder.block.10.layer.0.SelfAttention.q                        | Linear                     | 589 K 
470 | model.decoder.block.10.layer.0.SelfAttention.k                        | Linear                     | 589 K 
471 | model.decoder.block.10.layer.0.SelfAttention.v                        | Linear                     | 589 K 
472 | model.decoder.block.10.layer.0.SelfAttention.o                        | Linear                     | 589 K 
473 | model.decoder.block.10.layer.0.layer_norm                             | T5LayerNorm                | 768   
474 | model.decoder.block.10.layer.0.dropout                                | Dropout                    | 0     
475 | model.decoder.block.10.layer.1                                        | T5LayerCrossAttention      | 2 M   
476 | model.decoder.block.10.layer.1.EncDecAttention                        | T5Attention                | 2 M   
477 | model.decoder.block.10.layer.1.EncDecAttention.q                      | Linear                     | 589 K 
478 | model.decoder.block.10.layer.1.EncDecAttention.k                      | Linear                     | 589 K 
479 | model.decoder.block.10.layer.1.EncDecAttention.v                      | Linear                     | 589 K 
480 | model.decoder.block.10.layer.1.EncDecAttention.o                      | Linear                     | 589 K 
481 | model.decoder.block.10.layer.1.layer_norm                             | T5LayerNorm                | 768   
482 | model.decoder.block.10.layer.1.dropout                                | Dropout                    | 0     
483 | model.decoder.block.10.layer.2                                        | T5LayerFF                  | 4 M   
484 | model.decoder.block.10.layer.2.DenseReluDense                         | T5DenseReluDense           | 4 M   
485 | model.decoder.block.10.layer.2.DenseReluDense.wi                      | Linear                     | 2 M   
486 | model.decoder.block.10.layer.2.DenseReluDense.wo                      | Linear                     | 2 M   
487 | model.decoder.block.10.layer.2.DenseReluDense.dropout                 | Dropout                    | 0     
488 | model.decoder.block.10.layer.2.layer_norm                             | T5LayerNorm                | 768   
489 | model.decoder.block.10.layer.2.dropout                                | Dropout                    | 0     
490 | model.decoder.block.11                                                | T5Block                    | 9 M   
491 | model.decoder.block.11.layer                                          | ModuleList                 | 9 M   
492 | model.decoder.block.11.layer.0                                        | T5LayerSelfAttention       | 2 M   
493 | model.decoder.block.11.layer.0.SelfAttention                          | T5Attention                | 2 M   
494 | model.decoder.block.11.layer.0.SelfAttention.q                        | Linear                     | 589 K 
495 | model.decoder.block.11.layer.0.SelfAttention.k                        | Linear                     | 589 K 
496 | model.decoder.block.11.layer.0.SelfAttention.v                        | Linear                     | 589 K 
497 | model.decoder.block.11.layer.0.SelfAttention.o                        | Linear                     | 589 K 
498 | model.decoder.block.11.layer.0.layer_norm                             | T5LayerNorm                | 768   
499 | model.decoder.block.11.layer.0.dropout                                | Dropout                    | 0     
500 | model.decoder.block.11.layer.1                                        | T5LayerCrossAttention      | 2 M   
501 | model.decoder.block.11.layer.1.EncDecAttention                        | T5Attention                | 2 M   
502 | model.decoder.block.11.layer.1.EncDecAttention.q                      | Linear                     | 589 K 
503 | model.decoder.block.11.layer.1.EncDecAttention.k                      | Linear                     | 589 K 
504 | model.decoder.block.11.layer.1.EncDecAttention.v                      | Linear                     | 589 K 
505 | model.decoder.block.11.layer.1.EncDecAttention.o                      | Linear                     | 589 K 
506 | model.decoder.block.11.layer.1.layer_norm                             | T5LayerNorm                | 768   
507 | model.decoder.block.11.layer.1.dropout                                | Dropout                    | 0     
508 | model.decoder.block.11.layer.2                                        | T5LayerFF                  | 4 M   
509 | model.decoder.block.11.layer.2.DenseReluDense                         | T5DenseReluDense           | 4 M   
510 | model.decoder.block.11.layer.2.DenseReluDense.wi                      | Linear                     | 2 M   
511 | model.decoder.block.11.layer.2.DenseReluDense.wo                      | Linear                     | 2 M   
512 | model.decoder.block.11.layer.2.DenseReluDense.dropout                 | Dropout                    | 0     
513 | model.decoder.block.11.layer.2.layer_norm                             | T5LayerNorm                | 768   
514 | model.decoder.block.11.layer.2.dropout                                | Dropout                    | 0     
515 | model.decoder.final_layer_norm                                        | T5LayerNorm                | 768   
516 | model.decoder.dropout                                                 | Dropout                    | 0     
517 | model.lm_head                                                         | Linear                     | 24 M  
Traceback (most recent call last):
  File "train.py", line 328, in <module>
    trainer.fit(model)
  File "/Users/halim/.virtualenvs/para/lib/python3.7/site-packages/pytorch_lightning/trainer/trainer.py", line 793, in fit
    self.run_pretrain_routine(model)
  File "/Users/halim/.virtualenvs/para/lib/python3.7/site-packages/pytorch_lightning/trainer/trainer.py", line 890, in run_pretrain_routine
    self.reset_val_dataloader(ref_model)
  File "/Users/halim/.virtualenvs/para/lib/python3.7/site-packages/pytorch_lightning/trainer/data_loading.py", line 256, in reset_val_dataloader
    self._reset_eval_dataloader(model, 'val')
  File "/Users/halim/.virtualenvs/para/lib/python3.7/site-packages/pytorch_lightning/trainer/data_loading.py", line 209, in _reset_eval_dataloader
    dataloaders = self.request_dataloader(getattr(model, f'{mode}_dataloader'))
  File "/Users/halim/.virtualenvs/para/lib/python3.7/site-packages/pytorch_lightning/trainer/data_loading.py", line 277, in request_dataloader
    dataloader = dataloader_fx()
  File "train.py", line 156, in val_dataloader
    val_dataset = get_dataset(tokenizer=self.tokenizer, type_path="Quora_Paraphrasing_val", args=self.hparams)
  File "train.py", line 318, in get_dataset
    return ParaphraseDataset(tokenizer=tokenizer, data_dir=args.data_dir, type_path=type_path,  max_len=args.max_seq_length)
  File "train.py", line 224, in __init__
    with open(self.path, 'r', encoding='utf8') as f:
FileNotFoundError: [Errno 2] No such file or directory: 'data/Quora_Paraphrasing_val.txt'
